2021-07-15 11:17:05,563 DEBUG [urllib3.connectionpool] _new_conn:971: Starting new HTTPS connection (1): wwx.lanzoui.com:443
2021-07-15 11:17:06,067 DEBUG [urllib3.connectionpool] _make_request:452: https://wwx.lanzoui.com:443 "GET /b01bfj76f HTTP/1.1" 200 None
2021-07-15 11:17:06,090 DEBUG [urllib3.connectionpool] _new_conn:971: Starting new HTTPS connection (1): wwx.lanzoui.com:443
2021-07-15 11:17:06,280 DEBUG [urllib3.connectionpool] _make_request:452: https://wwx.lanzoui.com:443 "GET /b01bfj76f HTTP/1.1" 200 5923
2021-07-15 11:17:06,304 DEBUG [urllib3.connectionpool] _new_conn:971: Starting new HTTPS connection (1): wwx.lanzoui.com:443
2021-07-15 11:17:06,575 DEBUG [urllib3.connectionpool] _make_request:452: https://wwx.lanzoui.com:443 "POST /filemoreajax.php HTTP/1.1" 200 None
2021-07-15 11:17:07,273 DEBUG [urllib3.connectionpool] _make_request:452: https://wwx.lanzoui.com:443 "POST /filemoreajax.php HTTP/1.1" 200 63
2021-07-15 11:17:07,962 DEBUG [urllib3.connectionpool] _make_request:452: https://wwx.lanzoui.com:443 "POST /filemoreajax.php HTTP/1.1" 200 None
2021-07-15 11:17:30,185 INFO  [DNFCalculating] 计算线程:1459: 开始计算
2021-07-15 11:18:18,027 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=6 sync_batch_size=100 processed_result=110000, speed=2314.89/s totalWork=7
2021-07-15 11:18:18,539 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result_in_background remaining_qize=6 sync_batch_size=100 processed_result=110700, speed=2304.75/s totalWork=7
2021-07-15 11:18:18,541 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=5 sync_batch_size=100 processed_result=110800, speed=2306.74/s totalWork=7
2021-07-15 11:18:18,543 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=3 sync_batch_size=100 processed_result=111000, speed=2310.81/s totalWork=7
2021-07-15 11:18:19,057 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result_in_background remaining_qize=9 sync_batch_size=100 processed_result=111400, speed=2294.58/s totalWork=7
2021-07-15 11:18:19,060 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=8 sync_batch_size=100 processed_result=111500, speed=2296.52/s totalWork=7
2021-07-15 11:18:19,066 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=4 sync_batch_size=100 processed_result=112000, speed=2306.53/s totalWork=7
2021-07-15 11:18:19,576 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result_in_background remaining_qize=7 sync_batch_size=100 processed_result=112400, speed=2290.71/s totalWork=7
2021-07-15 11:18:19,577 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=6 sync_batch_size=100 processed_result=112500, speed=2292.67/s totalWork=7
2021-07-15 11:18:19,584 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=1 sync_batch_size=100 processed_result=113000, speed=2302.53/s totalWork=7
2021-07-15 11:18:20,093 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result_in_background remaining_qize=7 sync_batch_size=100 processed_result=113100, speed=2280.92/s totalWork=7
2021-07-15 11:18:20,095 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=6 sync_batch_size=100 processed_result=113200, speed=2282.86/s totalWork=7
2021-07-15 11:18:20,607 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result_in_background remaining_qize=7 sync_batch_size=100 processed_result=113800, speed=2271.51/s totalWork=7
2021-07-15 11:18:20,609 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=6 sync_batch_size=100 processed_result=113900, speed=2273.41/s totalWork=7
2021-07-15 11:18:20,610 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=5 sync_batch_size=100 processed_result=114000, speed=2275.37/s totalWork=7
2021-07-15 11:18:21,123 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result_in_background remaining_qize=7 sync_batch_size=100 processed_result=114500, speed=2262.16/s totalWork=7
2021-07-15 11:18:21,125 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=6 sync_batch_size=100 processed_result=114600, speed=2264.05/s totalWork=7
2021-07-15 11:18:21,131 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=2 sync_batch_size=100 processed_result=115000, speed=2271.69/s totalWork=7
2021-07-15 11:18:21,642 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result_in_background remaining_qize=8 sync_batch_size=100 processed_result=115200, speed=2252.90/s totalWork=7
2021-07-15 11:18:21,644 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=7 sync_batch_size=100 processed_result=115300, speed=2254.82/s totalWork=7
2021-07-15 11:18:21,654 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=0 sync_batch_size=100 processed_result=116000, speed=2268.02/s totalWork=7
2021-07-15 11:18:22,162 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result_in_background remaining_qize=7 sync_batch_size=100 processed_result=116000, speed=2245.73/s totalWork=7
2021-07-15 11:18:22,164 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=6 sync_batch_size=100 processed_result=116100, speed=2247.58/s totalWork=7
2021-07-15 11:18:22,679 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result_in_background remaining_qize=7 sync_batch_size=100 processed_result=116700, speed=2236.87/s totalWork=7
2021-07-15 11:18:22,681 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=6 sync_batch_size=100 processed_result=116800, speed=2238.70/s totalWork=7
2021-07-15 11:18:22,684 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=4 sync_batch_size=100 processed_result=117000, speed=2242.40/s totalWork=7
2021-07-15 11:18:23,199 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result_in_background remaining_qize=7 sync_batch_size=100 processed_result=117500, speed=2229.99/s totalWork=7
2021-07-15 11:18:23,200 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=6 sync_batch_size=100 processed_result=117600, speed=2231.85/s totalWork=7
2021-07-15 11:18:23,206 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=2 sync_batch_size=100 processed_result=118000, speed=2239.19/s totalWork=7
2021-07-15 11:18:23,721 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result_in_background remaining_qize=7 sync_batch_size=100 processed_result=118200, speed=2221.29/s totalWork=7
2021-07-15 11:18:23,722 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=6 sync_batch_size=100 processed_result=118300, speed=2223.09/s totalWork=7
2021-07-15 11:18:24,238 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result_in_background remaining_qize=9 sync_batch_size=100 processed_result=118900, speed=2212.91/s totalWork=7
2021-07-15 11:18:24,240 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=8 sync_batch_size=100 processed_result=119000, speed=2214.70/s totalWork=7
2021-07-15 11:18:24,758 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result_in_background remaining_qize=8 sync_batch_size=100 processed_result=119800, speed=2208.31/s totalWork=7
2021-07-15 11:18:24,761 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=7 sync_batch_size=100 processed_result=119900, speed=2210.03/s totalWork=7
2021-07-15 11:18:24,763 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=6 sync_batch_size=100 processed_result=120000, speed=2211.80/s totalWork=7
2021-07-15 11:18:25,278 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result_in_background remaining_qize=8 sync_batch_size=100 processed_result=120600, speed=2201.93/s totalWork=7
2021-07-15 11:18:25,281 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=7 sync_batch_size=100 processed_result=120700, speed=2203.65/s totalWork=7
2021-07-15 11:18:25,285 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=4 sync_batch_size=100 processed_result=121000, speed=2208.97/s totalWork=7
2021-07-15 11:18:25,795 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result_in_background remaining_qize=7 sync_batch_size=100 processed_result=121400, speed=2195.82/s totalWork=7
2021-07-15 11:18:25,797 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=6 sync_batch_size=100 processed_result=121500, speed=2197.55/s totalWork=7
2021-07-15 11:18:25,805 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=1 sync_batch_size=100 processed_result=122000, speed=2206.28/s totalWork=7
2021-07-15 11:18:26,310 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result_in_background remaining_qize=7 sync_batch_size=100 processed_result=122100, speed=2188.11/s totalWork=7
2021-07-15 11:18:26,312 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=6 sync_batch_size=100 processed_result=122200, speed=2189.81/s totalWork=7
2021-07-15 11:18:26,822 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result_in_background remaining_qize=7 sync_batch_size=100 processed_result=122800, speed=2180.62/s totalWork=7
2021-07-15 11:18:26,825 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=6 sync_batch_size=100 processed_result=122900, speed=2182.29/s totalWork=7
2021-07-15 11:18:26,827 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=5 sync_batch_size=100 processed_result=123000, speed=2183.99/s totalWork=7
2021-07-15 11:18:27,337 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result_in_background remaining_qize=6 sync_batch_size=100 processed_result=123500, speed=2173.18/s totalWork=7
2021-07-15 11:18:27,339 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=5 sync_batch_size=100 processed_result=123600, speed=2174.92/s totalWork=7
2021-07-15 11:18:27,344 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=1 sync_batch_size=100 processed_result=124000, speed=2181.73/s totalWork=7
2021-07-15 11:18:27,853 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result_in_background remaining_qize=7 sync_batch_size=100 processed_result=124100, speed=2164.12/s totalWork=7
2021-07-15 11:18:27,853 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=6 sync_batch_size=100 processed_result=124200, speed=2165.83/s totalWork=7
2021-07-15 11:18:28,366 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result_in_background remaining_qize=8 sync_batch_size=100 processed_result=124800, speed=2157.00/s totalWork=7
2021-07-15 11:18:28,369 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=7 sync_batch_size=100 processed_result=124900, speed=2158.63/s totalWork=7
2021-07-15 11:18:28,370 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=6 sync_batch_size=100 processed_result=125000, speed=2160.32/s totalWork=7
2021-07-15 11:18:28,881 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result_in_background remaining_qize=7 sync_batch_size=100 processed_result=125600, speed=2151.70/s totalWork=7
2021-07-15 11:18:28,883 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=6 sync_batch_size=100 processed_result=125700, speed=2153.34/s totalWork=7
2021-07-15 11:18:28,887 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=3 sync_batch_size=100 processed_result=126000, speed=2158.33/s totalWork=7
2021-07-15 11:18:29,399 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result_in_background remaining_qize=6 sync_batch_size=100 processed_result=126300, speed=2144.63/s totalWork=7
2021-07-15 11:18:29,401 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=5 sync_batch_size=100 processed_result=126400, speed=2146.26/s totalWork=7
2021-07-15 11:18:29,917 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result_in_background remaining_qize=9 sync_batch_size=100 processed_result=126900, speed=2136.04/s totalWork=7
2021-07-15 11:18:29,919 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=8 sync_batch_size=100 processed_result=127000, speed=2137.70/s totalWork=7
2021-07-15 11:18:30,438 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result_in_background remaining_qize=7 sync_batch_size=100 processed_result=127800, speed=2132.50/s totalWork=7
2021-07-15 11:18:30,440 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=6 sync_batch_size=100 processed_result=127900, speed=2134.11/s totalWork=7
2021-07-15 11:18:30,442 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=5 sync_batch_size=100 processed_result=128000, speed=2135.69/s totalWork=7
2021-07-15 11:18:30,953 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result_in_background remaining_qize=7 sync_batch_size=100 processed_result=128500, speed=2125.89/s totalWork=7
2021-07-15 11:18:30,955 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=6 sync_batch_size=100 processed_result=128600, speed=2127.48/s totalWork=7
2021-07-15 11:18:30,961 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=2 sync_batch_size=100 processed_result=129000, speed=2133.93/s totalWork=7
2021-07-15 11:18:31,471 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result_in_background remaining_qize=6 sync_batch_size=100 processed_result=129200, speed=2119.33/s totalWork=7
2021-07-15 11:18:31,473 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=5 sync_batch_size=100 processed_result=129300, speed=2120.90/s totalWork=7
2021-07-15 11:18:31,985 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result_in_background remaining_qize=7 sync_batch_size=100 processed_result=129800, speed=2111.35/s totalWork=7
2021-07-15 11:18:31,986 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=6 sync_batch_size=100 processed_result=129900, speed=2112.94/s totalWork=7
2021-07-15 11:18:31,988 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=5 sync_batch_size=100 processed_result=130000, speed=2114.50/s totalWork=7
2021-07-15 11:18:32,513 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result_in_background remaining_qize=7 sync_batch_size=100 processed_result=130500, speed=2104.70/s totalWork=7
2021-07-15 11:18:32,514 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=6 sync_batch_size=100 processed_result=130600, speed=2106.25/s totalWork=7
2021-07-15 11:18:32,520 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=2 sync_batch_size=100 processed_result=131000, speed=2112.50/s totalWork=7
2021-07-15 11:18:33,030 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result_in_background remaining_qize=7 sync_batch_size=100 processed_result=131200, speed=2098.47/s totalWork=7
2021-07-15 11:18:33,031 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=6 sync_batch_size=100 processed_result=131300, speed=2100.01/s totalWork=7
2021-07-15 11:18:33,545 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result_in_background remaining_qize=6 sync_batch_size=100 processed_result=131900, speed=2092.42/s totalWork=7
2021-07-15 11:18:33,547 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=5 sync_batch_size=100 processed_result=132000, speed=2093.94/s totalWork=7
2021-07-15 11:18:34,061 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result_in_background remaining_qize=7 sync_batch_size=100 processed_result=132500, speed=2084.88/s totalWork=7
2021-07-15 11:18:34,064 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=6 sync_batch_size=100 processed_result=132600, speed=2086.36/s totalWork=7
2021-07-15 11:18:34,069 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=2 sync_batch_size=100 processed_result=133000, speed=2092.48/s totalWork=7
2021-07-15 11:18:34,577 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result_in_background remaining_qize=8 sync_batch_size=100 processed_result=133200, speed=2079.00/s totalWork=7
2021-07-15 11:18:34,580 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=7 sync_batch_size=100 processed_result=133300, speed=2080.49/s totalWork=7
2021-07-15 11:18:34,586 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=0 sync_batch_size=100 processed_result=134000, speed=2091.19/s totalWork=7
2021-07-15 11:18:35,095 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result_in_background remaining_qize=9 sync_batch_size=100 processed_result=134000, speed=2074.72/s totalWork=7
2021-07-15 11:18:35,098 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=8 sync_batch_size=100 processed_result=134100, speed=2076.21/s totalWork=7
2021-07-15 11:18:35,615 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result_in_background remaining_qize=7 sync_batch_size=100 processed_result=134900, speed=2071.98/s totalWork=7
2021-07-15 11:18:35,617 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=6 sync_batch_size=100 processed_result=135000, speed=2073.46/s totalWork=7
2021-07-15 11:18:36,131 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result_in_background remaining_qize=7 sync_batch_size=100 processed_result=135600, speed=2066.37/s totalWork=7
2021-07-15 11:18:36,132 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=6 sync_batch_size=100 processed_result=135700, speed=2067.84/s totalWork=7
2021-07-15 11:18:36,137 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=3 sync_batch_size=100 processed_result=136000, speed=2072.25/s totalWork=7
2021-07-15 11:18:36,646 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result_in_background remaining_qize=7 sync_batch_size=100 processed_result=136300, speed=2060.84/s totalWork=7
2021-07-15 11:18:36,649 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=6 sync_batch_size=100 processed_result=136400, speed=2062.27/s totalWork=7
2021-07-15 11:18:36,657 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=0 sync_batch_size=100 processed_result=137000, speed=2071.12/s totalWork=7
2021-07-15 11:18:37,162 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result_in_background remaining_qize=6 sync_batch_size=100 processed_result=137000, speed=2055.40/s totalWork=7
2021-07-15 11:18:37,163 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=5 sync_batch_size=100 processed_result=137100, speed=2056.85/s totalWork=7
2021-07-15 11:18:37,681 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result_in_background remaining_qize=6 sync_batch_size=100 processed_result=137600, speed=2048.44/s totalWork=7
2021-07-15 11:18:37,682 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=5 sync_batch_size=100 processed_result=137700, speed=2049.90/s totalWork=7
2021-07-15 11:18:37,688 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=2 sync_batch_size=100 processed_result=138000, speed=2054.18/s totalWork=7
2021-07-15 11:18:38,203 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result_in_background remaining_qize=7 sync_batch_size=100 processed_result=138200, speed=2041.54/s totalWork=7
2021-07-15 11:18:38,205 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=6 sync_batch_size=100 processed_result=138300, speed=2042.94/s totalWork=7
2021-07-15 11:18:38,716 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result_in_background remaining_qize=6 sync_batch_size=100 processed_result=138900, speed=2036.41/s totalWork=7
2021-07-15 11:18:38,718 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=5 sync_batch_size=100 processed_result=139000, speed=2037.82/s totalWork=7
2021-07-15 11:18:39,233 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result_in_background remaining_qize=5 sync_batch_size=100 processed_result=139500, speed=2029.83/s totalWork=7
2021-07-15 11:18:39,235 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=4 sync_batch_size=100 processed_result=139600, speed=2031.23/s totalWork=7
2021-07-15 11:18:39,241 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=1 sync_batch_size=100 processed_result=140000, speed=2036.87/s totalWork=7
2021-07-15 11:18:39,749 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result_in_background remaining_qize=5 sync_batch_size=100 processed_result=140100, speed=2023.38/s totalWork=7
2021-07-15 11:18:39,752 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=5 sync_batch_size=100 processed_result=140200, speed=2024.77/s totalWork=7
2021-07-15 11:18:40,269 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result_in_background remaining_qize=8 sync_batch_size=100 processed_result=140700, speed=2016.88/s totalWork=7
2021-07-15 11:18:40,271 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=7 sync_batch_size=100 processed_result=140800, speed=2018.26/s totalWork=7
2021-07-15 11:18:40,275 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=5 sync_batch_size=100 processed_result=141000, speed=2021.01/s totalWork=7
2021-07-15 11:18:40,789 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result_in_background remaining_qize=7 sync_batch_size=100 processed_result=141500, speed=2013.35/s totalWork=7
2021-07-15 11:18:40,791 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=6 sync_batch_size=100 processed_result=141600, speed=2014.72/s totalWork=7
2021-07-15 11:18:40,796 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=2 sync_batch_size=100 processed_result=142000, speed=2020.27/s totalWork=7
2021-07-15 11:18:41,302 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result_in_background remaining_qize=7 sync_batch_size=100 processed_result=142200, speed=2008.64/s totalWork=7
2021-07-15 11:18:41,304 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=6 sync_batch_size=100 processed_result=142300, speed=2009.99/s totalWork=7
2021-07-15 11:18:41,823 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result_in_background remaining_qize=7 sync_batch_size=100 processed_result=142832, speed=2002.83/s totalWork=7
2021-07-15 11:18:41,825 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=6 sync_batch_size=100 processed_result=142932, speed=2004.18/s totalWork=7
2021-07-15 11:18:41,826 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=5 sync_batch_size=100 processed_result=143032, speed=2005.56/s totalWork=7
2021-07-15 11:18:42,344 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result_in_background remaining_qize=6 sync_batch_size=100 processed_result=143532, speed=1998.06/s totalWork=7
2021-07-15 11:18:42,346 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=5 sync_batch_size=100 processed_result=143632, speed=1999.40/s totalWork=7
2021-07-15 11:18:42,352 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=1 sync_batch_size=100 processed_result=144032, speed=2004.80/s totalWork=7
2021-07-15 11:18:42,859 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result_in_background remaining_qize=6 sync_batch_size=100 processed_result=144132, speed=1992.11/s totalWork=7
2021-07-15 11:18:42,861 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=5 sync_batch_size=100 processed_result=144232, speed=1993.45/s totalWork=7
2021-07-15 11:18:43,381 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result_in_background remaining_qize=7 sync_batch_size=100 processed_result=144832, speed=1987.46/s totalWork=7
2021-07-15 11:18:43,384 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=6 sync_batch_size=100 processed_result=144932, speed=1988.76/s totalWork=7
2021-07-15 11:18:43,386 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=5 sync_batch_size=100 processed_result=145032, speed=1990.07/s totalWork=7
